,Compound,Date,Negative,Neutral,Positive,Tweets ago,tweet_text,twitter source account
199,0.7351,Wed Oct 03 07:23:00 +0000 2018,0.0,0.604,0.396,200,.@Saints fan helps disabled @Giants fan stand for national anthem in viral photo https://t.co/3i5v9SMLX4,@FoxNews
198,0.4927,Wed Oct 03 07:30:00 +0000 2018,0.0,0.862,0.138,199,"Larry Kudlow on new trade deal: ""These are very good things for the U.S. economy. @POTUS has basically delivered on… https://t.co/ORt0YyWdL2",@FoxNews
197,-0.3612,Wed Oct 03 07:37:00 +0000 2018,0.238,0.762,0.0,198,Lightning strikes One World Trade Center Tuesday night. https://t.co/j7IhiPffZ5,@FoxNews
196,0.7096,Wed Oct 03 07:45:00 +0000 2018,0.0,0.742,0.258,197,"Larry Kudlow on new trade deal: ""We made a good deal in everybody's interest and that's why it's succeeding.""… https://t.co/K9UGpbCgAD",@FoxNews
195,-0.7579,Wed Oct 03 07:52:00 +0000 2018,0.481,0.519,0.0,196,Italy arrests mayor for allegedly aiding illegal immigration https://t.co/Oj8DTCKwZr,@FoxNews
194,0.4588,Wed Oct 03 07:59:00 +0000 2018,0.0,0.833,0.167,195,.@kayleighmcenany: “Nothing will ever satisfy Democrats. This about delaying beyond the midterms. It’s about delayi… https://t.co/N4lJp0uMSr,@FoxNews
193,0.4215,Wed Oct 03 08:07:00 +0000 2018,0.0,0.872,0.128,194,.@FLOTUS Melania Trump has embarked on her first big solo international trip — and along the way she promoted child… https://t.co/tb6nk2VUvV,@FoxNews
192,0.128,Wed Oct 03 08:11:55 +0000 2018,0.0,0.842,0.158,193,Ford legal team’s letter to @FBI @FoxFriendsFirst https://t.co/4ZkYyx9lDB https://t.co/zgkQwdCXW9,@FoxNews
191,0.0,Wed Oct 03 08:14:00 +0000 2018,0.0,1.0,0.0,192,"Kentucky @GovMattBevin on the Russia probe: ""It's floundering, trying to find some semblance of relevance."" https://t.co/Xy9nfJkJ3B",@FoxNews
190,0.0,Wed Oct 03 08:20:00 +0000 2018,0.0,1.0,0.0,191,Seattle closer to getting NHL expansion team following meeting at league headquarters https://t.co/bqpqYDhYJ5,@FoxNews
189,-0.3612,Wed Oct 03 08:25:00 +0000 2018,0.2,0.8,0.0,190,"Suspicious packages sent to White House &amp; Pentagon @FoxFriendsFirst 
 https://t.co/aac1vfq0Ug https://t.co/KUVbY0xKvn",@FoxNews
188,0.0,Wed Oct 03 08:31:00 +0000 2018,0.0,1.0,0.0,189,President @realDonaldTrump rallies voters ahead of midterm elections @FoxFriendsFirst https://t.co/7IV43EbPgp https://t.co/QcMcbhyL5W,@FoxNews
187,-0.765,Wed Oct 03 08:38:00 +0000 2018,0.458,0.542,0.0,188,Former CEO of gun rights group pleads guilty to gun trafficking https://t.co/nr7ck2pkxZ,@FoxNews
186,0.0,Wed Oct 03 08:45:00 +0000 2018,0.0,1.0,0.0,187,"Emily Compagno on Kavanaugh probe: “It’s an indicator, frankly, that there isn’t additional information — conflicti… https://t.co/PsqLZHBewh",@FoxNews
185,0.0,Wed Oct 03 08:52:00 +0000 2018,0.0,1.0,0.0,186,'Dukes Of Hazzard' star John Schneider reveals whopping cost of down-home show https://t.co/JYMhHvps8r,@FoxNews
184,0.3182,Wed Oct 03 09:00:00 +0000 2018,0.0,0.887,0.113,185,"Emily Compagno on potential SCOTUS decision: “If, for example, the president were to pardon someone for a federal c… https://t.co/6cVQ2IjG9O",@FoxNews
183,0.0,Wed Oct 03 09:07:00 +0000 2018,0.0,1.0,0.0,184,"4 linked to burglaries at LA-area homes of @rihanna, players for @Dodgers, @RamsNFL, police say https://t.co/26j0nPMSDm",@FoxNews
182,0.4404,Wed Oct 03 09:15:00 +0000 2018,0.0,0.775,0.225,183,.@HillaryClinton takes aim at @realDonaldTrump and his supporters @FoxFriendsFirst https://t.co/NYivEicGys https://t.co/y9YmoSGUb5,@FoxNews
181,-0.7269,Wed Oct 03 09:23:04 +0000 2018,0.295,0.705,0.0,182,"JUST SWELL: No ocean, no problem for this Arizona surfer who hit some waves on a heavily flooded Scottsdale street… https://t.co/3AzRoEWZKr",@FoxNews
180,-0.2144,Wed Oct 03 09:29:13 +0000 2018,0.093,0.907,0.0,181,".@madisongesiotto: “When it comes down to it, not only Democrats are gonna lose votes in November — but Republicans… https://t.co/BZdalaxWG6",@FoxNews
179,0.4767,Wed Oct 03 09:30:00 +0000 2018,0.0,0.785,0.215,180,.@jasoninthehouse on redacted Uranium One documents: “The United States has uranium. The Russians want it — because… https://t.co/XBBdhSbNSY,@FoxNews
178,-0.296,Wed Oct 03 09:37:00 +0000 2018,0.128,0.872,0.0,179,".@madisongesiotto on Judge Kavanaugh’s temperament: “Anybody who’s been, as he claims, falsely accused of something… https://t.co/pR3eAHMB5M",@FoxNews
177,-0.4019,Wed Oct 03 09:40:00 +0000 2018,0.298,0.552,0.149,178,Vandalism suspect says he's 'happy' about damage outside local Republican Party headquarters https://t.co/FIsrAzHpGy,@FoxNews
176,0.2235,Wed Oct 03 09:45:00 +0000 2018,0.0,0.918,0.082,177,Jen Kerns: “They will not stop these tactics — the Democrats won’t — if they continue to work. And that’s why the 2… https://t.co/7rMi24huEN,@FoxNews
175,0.2263,Wed Oct 03 09:52:00 +0000 2018,0.128,0.695,0.176,176,California Democrat who declared Maryland home as primary residence says he made 'honest mistake' https://t.co/iEsL8xg1J5,@FoxNews
174,-0.4019,Wed Oct 03 10:00:01 +0000 2018,0.144,0.856,0.0,175,Antjuan Seawright: “Everyone can participate in our democracy…Some will educate. Some will agitate. Some will legis… https://t.co/HPifKaokOv,@FoxNews
173,-0.3612,Wed Oct 03 10:07:00 +0000 2018,0.161,0.839,0.0,174,Ex-Yahoo boss @marissamayer looks to turn funeral home into club for working women https://t.co/AZ0wRcxz67,@FoxNews
172,0.0,Wed Oct 03 10:10:43 +0000 2018,0.0,1.0,0.0,173,.@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/n5HetcyVdt,@FoxNews
171,-0.0516,Wed Oct 03 10:14:01 +0000 2018,0.15,0.708,0.142,172,Brian Brenberg on Amazon’s pay raises: “There’s no way Amazon would be doing this if the economy wasn’t growing the… https://t.co/77eC1Bl9GD,@FoxNews
170,-0.5267,Wed Oct 03 10:21:00 +0000 2018,0.159,0.841,0.0,171,"Brian Brenberg: “Amazon wants to automate its operations…So they know this is gonna hurt their competitors, if ther… https://t.co/7ji4rgJHJi",@FoxNews
169,0.296,Wed Oct 03 10:35:00 +0000 2018,0.0,0.864,0.136,170,FEMA test of 'presidential alert' to go out Wednesday to 225 million electronic devices https://t.co/VzO9Ea9wbK,@FoxNews
168,0.0,Wed Oct 03 10:43:24 +0000 2018,0.0,1.0,0.0,169,RT @FoxBusiness: These stores are closed on Thanksgiving https://t.co/pcuc7w5FVC,@FoxNews
167,-0.0258,Wed Oct 03 10:44:25 +0000 2018,0.084,0.916,0.0,168,RT @FoxBusiness: Trump touts ‘best economy in our history’ to electrical contractors  https://t.co/yQgePCjYYF,@FoxNews
166,-0.3182,Wed Oct 03 10:44:51 +0000 2018,0.205,0.683,0.112,167,"RT @FoxNewsResearch: US-China Tensions:
—Late Sept—
•US bombers over disputed waters in S China Sea, E China Sea
•US approved $330M Taiwan…",@FoxNews
165,0.2732,Wed Oct 03 10:55:00 +0000 2018,0.0,0.811,0.189,166,.@UN orders U.S. to lift certain Iran sanctions @foxandfriends https://t.co/ojfXeOlAAH,@FoxNews
164,0.0,Wed Oct 03 11:15:00 +0000 2018,0.0,1.0,0.0,165,Gen Terrence Dake on @foxandfriends: “We believe that America is an exceptional nation.” https://t.co/c2pWD4GeOs,@FoxNews
163,0.0,Wed Oct 03 11:25:00 +0000 2018,0.0,1.0,0.0,164,.@FLOTUS tours hospital in Ghana @foxandfriends https://t.co/VRn34izS7i,@FoxNews
162,0.5859,Wed Oct 03 11:45:00 +0000 2018,0.0,0.833,0.167,163,OPINION: @charliekirk11: 10 things Democrats will take away from us if they win control of the House and Senate https://t.co/f6iOPpaB9A,@FoxNews
161,-0.3182,Wed Oct 03 12:00:01 +0000 2018,0.103,0.897,0.0,162,.@seanspicer: “Part of the reason that she lost the campaign is that she doesn’t recognize the 60+ million people t… https://t.co/CqwYpHXWwm,@FoxNews
160,0.7184,Wed Oct 03 12:15:00 +0000 2018,0.0,0.739,0.261,161,.@seanspicer on United States-Mexico-Canada Agreement: “This president said he was going to do it and he did it.”… https://t.co/TKuCqYeXQb,@FoxNews
159,-0.2023,Wed Oct 03 12:30:00 +0000 2018,0.153,0.847,0.0,160,WATCH: GOP Senator Pushes Back When Confronted by Anti-Kavanaugh Protester https://t.co/Y9Ebd6wqAP,@FoxNews
158,-0.743,Wed Oct 03 12:45:01 +0000 2018,0.51,0.49,0.0,159,OPINION: John Stossel: Government fails the seriously mentally ill https://t.co/tIjn7JtUlq,@FoxNews
157,0.4019,Wed Oct 03 12:50:00 +0000 2018,0.0,0.838,0.162,158,Staff Sgt. Ronald Shurer II on @foxandfriends: “It was definitely a very overwhelming day.” https://t.co/zoivKALwH5 https://t.co/Hkw7F7Qejr,@FoxNews
156,0.743,Wed Oct 03 12:58:00 +0000 2018,0.0,0.636,0.364,157,"Staff Sgt. Ronald Shurer II, Medal of Honor recipient, on @foxandfriends https://t.co/zoivKALwH5 https://t.co/pJnZVei6Qa",@FoxNews
155,0.0,Wed Oct 03 13:05:00 +0000 2018,0.0,1.0,0.0,156,NASCAR announces big rule changes for 2019 https://t.co/lIPJQZa0kN,@FoxNews
154,-0.4215,Wed Oct 03 13:14:42 +0000 2018,0.189,0.811,0.0,155,President @realDonaldTrump appears to mock Christine Blasey Ford's testimony during campaign rally… https://t.co/MJnVj7AmrO,@FoxNews
153,0.0,Wed Oct 03 13:15:00 +0000 2018,0.0,1.0,0.0,154,"Dunkin’, Harpoon Brewery unveil new coffee beer https://t.co/QPaF58CqXF",@FoxNews
152,0.0,Wed Oct 03 13:25:00 +0000 2018,0.0,1.0,0.0,153,Honda teaming up with GM on autonomous cars https://t.co/x9WnmrpYXK,@FoxNews
151,-0.4588,Wed Oct 03 13:36:59 +0000 2018,0.25,0.667,0.083,152,Critical swing vote senators feeling pressure as @senatemajldr says vote will happen this week https://t.co/idEKMIKPDa,@FoxNews
150,-0.4215,Wed Oct 03 13:44:40 +0000 2018,0.177,0.823,0.0,151,.@JonathanTurley reacts to @POTUS appearing to mock Dr. Ford at rally on Tuesday https://t.co/lAQtxTL4ad,@FoxNews
149,0.2732,Wed Oct 03 13:57:26 +0000 2018,0.0,0.884,0.116,150,.@GOPChairwoman Ronna McDaniel: “Democrats have been talking about their energy throughout this past two years – it… https://t.co/azbf4bd185,@FoxNews
148,0.2732,Wed Oct 03 13:58:38 +0000 2018,0.09,0.679,0.231,149,.@GOPChairwoman Ronna McDaniel: “[Republicans] are going on offense and defense and we want to make sure we’re prot… https://t.co/cFOxSwcJIq,@FoxNews
147,0.5574,Wed Oct 03 14:02:04 +0000 2018,0.0,0.795,0.205,148,"JUST IN: Former Navy sailor mailed packages that tested positive for ricin, officials say https://t.co/aiAsTpuNiT",@FoxNews
146,-0.6908,Wed Oct 03 14:08:05 +0000 2018,0.266,0.734,0.0,147,Chicago Police Officer Jason Van Dyke testifies in Laquan McDonald murder trial https://t.co/joQ83W1EbN https://t.co/7Mvao7JeGZ,@FoxNews
145,-0.7351,Wed Oct 03 14:12:43 +0000 2018,0.313,0.611,0.076,146,.@senatemajldr on people protesting GOP Senate members: “There is no chance in the world they’re going to scare us… https://t.co/enA9aaLLp6,@FoxNews
144,0.4215,Wed Oct 03 14:17:32 +0000 2018,0.0,0.823,0.177,145,"On @foxandfriends, @seanspicer reacted to President @realDonaldTrump replacing NAFTA with the United States-Mexico-… https://t.co/7Ayo7lbrEM",@FoxNews
143,-0.1779,Wed Oct 03 14:22:54 +0000 2018,0.219,0.498,0.284,144,".@senatemajldr: ""No matter what accommodations were made, no matter what agreements were reached, Senate Democrats… https://t.co/pqwB5B0DiL",@FoxNews
142,0.7351,Wed Oct 03 14:33:43 +0000 2018,0.0,0.693,0.307,143,".@RepSwalwell on Kavanaugh vote: “The Supreme Court should…have credible judges of integrity, that’s more important… https://t.co/vyumkfIIQF",@FoxNews
141,0.1695,Wed Oct 03 14:37:54 +0000 2018,0.0,0.906,0.094,142,.@FLOTUS Melania Trump visits former slave facility on Africa trip: 'I will never forget the stories'… https://t.co/BKK9bLINtC,@FoxNews
140,-0.296,Wed Oct 03 14:40:33 +0000 2018,0.136,0.864,0.0,141,.@FLOTUS tours historic sites in Ghana on first stop of solo international tour https://t.co/M4tMZYy2xo https://t.co/ALnysRUUgj,@FoxNews
139,0.0,Wed Oct 03 14:48:44 +0000 2018,0.0,1.0,0.0,140,"Meghan, Duchess of Sussex received a bunch of flowers from well-wishers during a visit to the Pavilion Building in… https://t.co/7VOWvs8Q4c",@FoxNews
138,0.6031,Wed Oct 03 14:52:07 +0000 2018,0.0,0.794,0.206,139,.@KellyannePolls: “We have to make sure that we’re not blaming an entire gender for what individual men have done a… https://t.co/5zPdwABrcN,@FoxNews
137,0.0,Wed Oct 03 15:00:13 +0000 2018,0.0,1.0,0.0,138,.@SecPompeo delivers remarks at the @StateDept.  https://t.co/rp6SqHaIxK,@FoxNews
136,0.4215,Wed Oct 03 15:12:03 +0000 2018,0.0,0.872,0.128,137,.@SecPompeo: “I’m announcing that the United States is terminating the 1955 Treaty of Amity with Iran. This is a de… https://t.co/jqQKEJbJw4,@FoxNews
135,-0.296,Wed Oct 03 15:12:25 +0000 2018,0.104,0.896,0.0,136,.@SenJohnKennedy: “You either believe that there is no due process left in America or you don’t. I happen to believ… https://t.co/SMEehxfIQo,@FoxNews
134,0.4588,Wed Oct 03 15:15:39 +0000 2018,0.094,0.684,0.222,135,".@SenJohnKennedy: ""Both the accuser and the accused are entitled to respect and fairness and due process, and they'… https://t.co/FeRfDhSzMi",@FoxNews
133,0.0,Wed Oct 03 15:31:56 +0000 2018,0.0,1.0,0.0,134,.@cvpayne discusses @federalreserve Chair Jerome Powell’s comments that the U.S. economy appears to be in a 'remark… https://t.co/qKWkPWmdmB,@FoxNews
132,-0.0516,Wed Oct 03 15:44:23 +0000 2018,0.273,0.462,0.265,133,Green Beret Medic Who Received Medal of Honor From Trump Says He's Battling Cancer https://t.co/4noSlnkdR8,@FoxNews
131,-0.34,Wed Oct 03 15:45:15 +0000 2018,0.138,0.862,0.0,132,".@JohnCornyn: ""Unfortunately this confirmation process has turned into something very different from what we'd ordi… https://t.co/zMJ2u8KUUM",@FoxNews
130,0.0,Wed Oct 03 15:48:38 +0000 2018,0.0,1.0,0.0,131,"Trump reaped millions in shady tax schemes from father's business, report says; NY Tax Department 'reviewing' alleg… https://t.co/QQKGA56q5E",@FoxNews
129,0.0,Wed Oct 03 15:51:15 +0000 2018,0.0,1.0,0.0,130,Comey subpoena considered by Republicans on Capitol Hill https://t.co/ayrUyWRFJ2 https://t.co/C4RSfm29Kb,@FoxNews
128,0.4019,Wed Oct 03 15:55:03 +0000 2018,0.081,0.766,0.153,129,"Packages sent to Pentagon that tested positive for ricin are suspected to have been mailed by a former Navy sailor,… https://t.co/gbAZrBoXf5",@FoxNews
127,0.0,Wed Oct 03 16:03:29 +0000 2018,0.0,1.0,0.0,128,Photo of the Day: Morning ground fog floats over a forest in Hungary. https://t.co/TW3FgXiROQ,@FoxNews
126,0.0,Wed Oct 03 16:12:01 +0000 2018,0.0,1.0,0.0,127,Republican senator asks McCaskill campaign to remove him from ad https://t.co/2BMrSWeq9i,@FoxNews
125,0.0,Wed Oct 03 16:18:32 +0000 2018,0.0,1.0,0.0,126,Yellowstone geyser eruption reveals decades of trash buildup https://t.co/aEtombExPG,@FoxNews
124,-0.0516,Wed Oct 03 16:30:30 +0000 2018,0.273,0.462,0.265,125,Green Beret Medic Who Received Medal of Honor From Trump Says He's Battling Cancer https://t.co/vY4LQUf7f0,@FoxNews
123,0.0,Wed Oct 03 16:35:40 +0000 2018,0.0,1.0,0.0,124,Police officers in Texas were led on a chase that's far from what they're used to — a raccoon in their headquarters… https://t.co/CHewU4EIy5,@FoxNews
122,0.5574,Wed Oct 03 16:40:23 +0000 2018,0.0,0.825,0.175,123,.@SenatorCollins is escorted by U.S. Capitol Police past waiting reporters trying to ask about Supreme Court nomine… https://t.co/LkmJlZmgaF,@FoxNews
121,-0.5423,Wed Oct 03 16:51:53 +0000 2018,0.171,0.829,0.0,122,"In remarks on the Senate Floor Wednesday, @@senatemajldr Mitch McConnell spoke about the harassment himself and fel… https://t.co/I9ZrV3nLBt",@FoxNews
120,0.0,Wed Oct 03 16:54:35 +0000 2018,0.0,1.0,0.0,121,"Casey Anthony ‘open’ to having more children, ‘doesn’t care’ what people think, report says https://t.co/ckRzvhpDwB",@FoxNews
119,-0.4404,Wed Oct 03 17:05:00 +0000 2018,0.262,0.738,0.0,120,GOP lawmakers demand 'immediate' ethics probe into leak of Ford's Kavanaugh letter https://t.co/tHl5EMCoSp,@FoxNews
118,-0.296,Wed Oct 03 17:08:39 +0000 2018,0.104,0.896,0.0,119,"RT @FoxBusiness: Speaking to @MariaBartiromo, @GOPChairwoman Ronna McDaniel said Democrats will aim to ""stop Donald Trump"" if they take con…",@FoxNews
117,0.0,Wed Oct 03 17:08:48 +0000 2018,0.0,1.0,0.0,118,RT @FoxBusiness: Stocks continue their record run  https://t.co/LpHFiXUBg5,@FoxNews
116,0.0,Wed Oct 03 17:13:23 +0000 2018,0.0,1.0,0.0,117,.@PressSec Sarah Sanders holds a @WhiteHouse press briefing  https://t.co/8OEMFROGuf,@FoxNews
115,0.875,Wed Oct 03 17:15:09 +0000 2018,0.0,0.607,0.393,116,.@SBALinda: “I would like to thank the president for his generosity and for his support of the Small Business Admin… https://t.co/238ARHgodi,@FoxNews
114,0.4215,Wed Oct 03 17:20:54 +0000 2018,0.0,0.859,0.141,115,.@AmbJohnBolton: “The president has decided that the United States will withdraw from the optional protocol and dis… https://t.co/OyOuxDUwzh,@FoxNews
113,0.0,Wed Oct 03 17:32:39 +0000 2018,0.0,1.0,0.0,114,".@PressSec: “They’re not opposed to Judge Kavanaugh’s judicial views, they’re literally trying to undercut the voic… https://t.co/FLGKKIHb9S",@FoxNews
112,0.5413,Wed Oct 03 17:34:10 +0000 2018,0.0,0.667,0.333,113,.@PressSec: “The president’s very confident his nominee.” https://t.co/BumkESYftU,@FoxNews
111,0.1154,Wed Oct 03 17:39:14 +0000 2018,0.0,0.932,0.068,112,".@PressSec: “The testimony by Dr. Ford was compelling, but you can’t make this decision based on emotion, it has to… https://t.co/TBN2qCHaDI",@FoxNews
110,0.0,Wed Oct 03 17:47:04 +0000 2018,0.0,1.0,0.0,111,".@PressSec: “Everybody deserves to be heard, but that includes Judge Kavanaugh.” https://t.co/gfxyjGDx5k",@FoxNews
109,-0.3412,Wed Oct 03 17:49:29 +0000 2018,0.124,0.876,0.0,110,Indiana woman says she 'never gave up hope' that Trump would get American flag quilt (via: @travfed) https://t.co/KeQnfY2EU2,@FoxNews
108,0.0,Wed Oct 03 18:01:16 +0000 2018,0.0,1.0,0.0,109,'Rambo' star Sylvester Stallone reveals the fifth film's new look https://t.co/XixHQPwlCE,@FoxNews
107,0.7506,Wed Oct 03 18:11:02 +0000 2018,0.0,0.652,0.348,108,"Virginia man runs with American flag in hand to honor son, others deployed https://t.co/VRCBlNU8wP",@FoxNews
106,0.4019,Wed Oct 03 18:11:07 +0000 2018,0.0,0.891,0.109,107,"RT @ShepNewsTeam: Former FBI Special Agent Stuart Kaplan joins me live on @FoxNews Update after the show, with more on the Kavanaugh invest…",@FoxNews
105,0.0,Wed Oct 03 18:16:33 +0000 2018,0.0,1.0,0.0,106,".@SenJohnThune: “The point he was making is correct and that is that there are factual inconsistencies, factual ina… https://t.co/v3VTLY5sez",@FoxNews
104,0.4939,Wed Oct 03 18:29:36 +0000 2018,0.0,0.775,0.225,105,Former Secretary of State @JohnKerry speaks at the Atlantic's 2018 Festival.  https://t.co/SFUx74Mg7o,@FoxNews
103,0.3612,Wed Oct 03 18:34:29 +0000 2018,0.0,0.783,0.217,104,Las Vegas massacre survivor leaves hospital year after shooting https://t.co/oBEvY3nCqV,@FoxNews
102,0.4767,Wed Oct 03 18:47:22 +0000 2018,0.0,0.78,0.22,103,Hospital staff line up in show of respect to organ donor https://t.co/BFYfVe2J2a,@FoxNews
101,0.0,Wed Oct 03 18:59:15 +0000 2018,0.0,1.0,0.0,102,RT @FoxBusiness: Trump pulled golf out of the 'doldrums': Greg Norman https://t.co/iapI7u3mH9,@FoxNews
