,Compound,Date,Negative,Neutral,Positive,Tweets ago,tweet_text,twitter source account
100,0.0,Wed Oct 03 19:07:36 +0000 2018,0.0,1.0,0.0,101,"Senator @JohnKennedy discussed ""due process"" in America amid the FBI's probe of the allegations leveled against Sup… https://t.co/eXmMrn8ef8",@FoxNews
99,-0.5423,Wed Oct 03 19:17:04 +0000 2018,0.243,0.757,0.0,100,"Critics say @POTUS mocked Kavanaugh accuser's testimony, @WhiteHouse says he was just stating the facts… https://t.co/ZHqSovrxVv",@FoxNews
98,-0.6486,Wed Oct 03 19:19:04 +0000 2018,0.441,0.559,0.0,99,"Capitol Hill tensions flare over Kavanaugh, as protesters confront lawmakers https://t.co/0450PUpD3T",@FoxNews
97,0.4404,Wed Oct 03 19:22:21 +0000 2018,0.0,0.734,0.266,98,Lawmakers to lock @FBI Kavanaugh report in safe https://t.co/o3GWpDbEj9,@FoxNews
96,0.4019,Wed Oct 03 19:27:15 +0000 2018,0.0,0.803,0.197,97,Former @FBI special agent Stuart Kaplan discusses the Kavanaugh investigation @ShepNewsTeam https://t.co/oD9y3cqJsU,@FoxNews
95,0.0,Wed Oct 03 19:31:18 +0000 2018,0.0,1.0,0.0,96,Dog or mountain lion? Mystery creature that crashed reporter's live shot ID'd after heated debate https://t.co/E6Y81x7KTZ,@FoxNews
94,0.743,Wed Oct 03 19:34:35 +0000 2018,0.0,0.69,0.31,95,.@FLOTUS Melania Trump’s Africa trip could provide the best kind of US outreach (via @FoxNewsOpinion) https://t.co/9hr8LIDvb2,@FoxNews
93,0.4404,Wed Oct 03 19:46:03 +0000 2018,0.0,0.868,0.132,94,"""Fred Trump, starting when Donald Trump was 3 years old and moving forward, had been endlessly creative in coming u… https://t.co/3nZZv9d1O3",@FoxNews
92,-0.4019,Wed Oct 03 19:48:52 +0000 2018,0.184,0.816,0.0,93,".@WhiteHouse defends Trump’s mocking of Kavanaugh accuser, says he was 'stating facts' https://t.co/TMKlTgCTjt",@FoxNews
91,0.0,Wed Oct 03 19:51:30 +0000 2018,0.0,1.0,0.0,92,.@Comey subpoena considered by Republicans on Capitol Hill https://t.co/txJu54FYRH https://t.co/5xhrmNZVm4,@FoxNews
90,0.0,Wed Oct 03 19:56:26 +0000 2018,0.0,1.0,0.0,91,Senator @lisamurkowski reacts to the Kavanaugh investigation https://t.co/OcSAsSAZ27,@FoxNews
89,0.0,Wed Oct 03 20:01:02 +0000 2018,0.0,1.0,0.0,90,"""I'm just looking for some clarity.""

@Sen_JoeManchin reacts to the FBI's probe of the allegations leveled against… https://t.co/UsuHP1ueZB",@FoxNews
88,0.0,Wed Oct 03 20:03:25 +0000 2018,0.0,1.0,0.0,89,.@FLOTUS Melania Trump visits former slave facility in Ghana https://t.co/4nVdbJFCvT https://t.co/P9sEkqN2vb,@FoxNews
87,0.0,Wed Oct 03 20:03:56 +0000 2018,0.0,1.0,0.0,88,.@ShepNewsTeam is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/8yrkCS2I8N https://t.co/X6ybEktCt2,@FoxNews
86,-0.765,Wed Oct 03 20:04:19 +0000 2018,0.337,0.663,0.0,87,"Afridi mistreated and in failing health, family says, after rare prison visit (via @holliesmckay)… https://t.co/SX7mKc1ddQ",@FoxNews
85,0.4404,Wed Oct 03 20:11:34 +0000 2018,0.0,0.838,0.162,86,"FBI report expected imminently, one copy to be placed in Senate Judiciary Committee safe https://t.co/zqrYk4dEEp https://t.co/DLhCfcMclb",@FoxNews
84,-0.6124,Wed Oct 03 20:17:32 +0000 2018,0.385,0.615,0.0,85,"Philadelphia shooting outside dollar store leaves 5 injured, 1 critical: report https://t.co/bgytYze02a",@FoxNews
83,0.0,Wed Oct 03 20:20:17 +0000 2018,0.0,1.0,0.0,84,".@SenatorWicker on Kavanaugh FBI report: ""What I was told is that we expect the report today. That there will be an… https://t.co/ObHISvKY7K",@FoxNews
82,0.7506,Wed Oct 03 20:22:00 +0000 2018,0.0,0.758,0.242,83,"With an American flag in hand, Wayne Parfitt takes to the streets once or twice a week to honor his 22-year-old son… https://t.co/2jk9MAHXxU",@FoxNews
81,0.0,Wed Oct 03 20:22:27 +0000 2018,0.0,1.0,0.0,82,RT @FoxBusiness: #BreakingNews: The Dow Jones Industrial Average closed at a record high for the second day in a row. It marks the 15th rec…,@FoxNews
80,0.0,Wed Oct 03 20:55:59 +0000 2018,0.0,1.0,0.0,81,"Trump reaped millions in shady tax schemes from father's business, report says; NY Tax Department 'reviewing' alleg… https://t.co/YoEXz3Rpoc",@FoxNews
79,0.0772,Wed Oct 03 21:04:40 +0000 2018,0.0,0.909,0.091,80,Illinois congressmen want Pritzker under federal investigation over 'improper' tax breaks he received. https://t.co/wUHY6TQDlK,@FoxNews
78,0.0,Wed Oct 03 21:09:58 +0000 2018,0.0,1.0,0.0,79,"Oklahoma principal used ‘unreasonable force’ when paddling students, affidavit alleges. https://t.co/gCuomnXAQm",@FoxNews
77,0.0,Wed Oct 03 21:24:10 +0000 2018,0.0,1.0,0.0,78,Mayor de Blasio says New York is 'looking to recoup' any unpaid taxes from Trump on heels of NYT report. https://t.co/waUBfwZT8h,@FoxNews
76,-0.34,Wed Oct 03 21:29:52 +0000 2018,0.138,0.862,0.0,77,".@JesseBWatters: ""Senate investigators are looking for the facts. Unfortunately for Democrats, they don't have any… https://t.co/KqkfYNK1RR",@FoxNews
75,0.0,Wed Oct 03 21:44:21 +0000 2018,0.0,1.0,0.0,76,"Georgia mom snuck alcohol into movie theater via son's sippy cup, according to a report. https://t.co/c4GjuglvKm",@FoxNews
74,-0.5267,Wed Oct 03 21:54:06 +0000 2018,0.274,0.726,0.0,75,Connie Chung claims she was sexually assaulted during college. https://t.co/2kw3L0HfjP,@FoxNews
73,0.4939,Wed Oct 03 22:02:05 +0000 2018,0.0,0.682,0.318,74,Fox News Poll: Republicans make gains in top Senate races https://t.co/H0mbk87h3U,@FoxNews
72,0.0,Wed Oct 03 22:07:11 +0000 2018,0.0,1.0,0.0,73,"South Carolina shooting injures 3 deputies, 2 officers, report says https://t.co/D1ozKHYx5N",@FoxNews
71,0.0258,Wed Oct 03 22:12:13 +0000 2018,0.101,0.793,0.106,72,".@MikeEmanuelFox: ""Security is tight and tension is rising as the Senate prepares to start the clock on Judge Brett… https://t.co/fTtwdogQHi",@FoxNews
70,0.0,Wed Oct 03 22:18:28 +0000 2018,0.0,1.0,0.0,71,"DEVELOPING: South Carolina shooting injures 3 deputies, 2 officers, reports say. https://t.co/luZHpKa9sg https://t.co/7CHOCIYlmR",@FoxNews
69,0.0,Wed Oct 03 22:22:00 +0000 2018,0.0,1.0,0.0,70,".@SecPompeo pulls out of treaty with Iran, in response to UN court ruling; @RichEdsonDC reports. #SpecialReport… https://t.co/G2B1uC6nCd",@FoxNews
68,-0.3818,Wed Oct 03 22:29:51 +0000 2018,0.231,0.769,0.0,69,.@GOPChairwoman: Midterm elections are no time to stay home. Complacency will be costly https://t.co/YmabsRfFSm,@FoxNews
67,0.0,Wed Oct 03 22:37:23 +0000 2018,0.0,1.0,0.0,68,"More than 1 in 3 American adults eat fast food on a given day, CDC survey finds https://t.co/2AuRqTmd58",@FoxNews
66,0.0,Wed Oct 03 22:41:07 +0000 2018,0.0,1.0,0.0,67,"RT @foxnewspoll: NEW:  How incumbent #SenateDemocrats vote on #Kavanaugh could tip tight races:

#JoeDonnelly in #Indiana
#HeidiHeitkamp in…",@FoxNews
65,0.0,Wed Oct 03 22:43:52 +0000 2018,0.0,1.0,0.0,66,.@newtgingrich: The midterm elections aren't really about Trump – We're at a major turning point in our history https://t.co/3dPNnOS2yR,@FoxNews
64,0.0,Wed Oct 03 22:50:18 +0000 2018,0.0,1.0,0.0,65,President @realDonaldTrump is looking to drive people to the polls in November. @BretBaier takes a look at how… https://t.co/uI7j8zavWf,@FoxNews
63,-0.25,Wed Oct 03 22:54:18 +0000 2018,0.154,0.846,0.0,64,Philadelphia Flyers mascot Gritty's likeness wears Antifa logo at anti-Trump protest https://t.co/WxvMuLlN1L,@FoxNews
62,0.0516,Wed Oct 03 22:57:06 +0000 2018,0.168,0.701,0.131,63,Firefighters in Nevada rescued three little bears after they got stuck in a dumpster looking for a midnight snack. https://t.co/Wb3btufVtA,@FoxNews
61,-0.6808,Wed Oct 03 23:01:28 +0000 2018,0.337,0.663,0.0,62,"Utah man arrested in ricin probe after suspicious mailings to Trump, Pentagon https://t.co/4QP981n36r",@FoxNews
60,-0.3818,Wed Oct 03 23:06:12 +0000 2018,0.148,0.852,0.0,61,GOP senators slam Dems' 'baseless innuendo' over previous Kavanaugh background checks; source calls claims a 'joke' https://t.co/nR2DYk0hhT,@FoxNews
59,-0.296,Wed Oct 03 23:09:56 +0000 2018,0.196,0.652,0.152,60,".@BenShapiro: ""No good person is going to want to go into politics knowing that they could just be destroyed at a m… https://t.co/3p76AFeH14",@FoxNews
58,-0.4767,Wed Oct 03 23:18:22 +0000 2018,0.154,0.846,0.0,59,"BREAKING: Man arrested in GOP doxxing case is congressional staffer who worked for Rep. @JacksonLeeTX18, other Dems… https://t.co/w8wiXWGgcq",@FoxNews
57,0.6085,Wed Oct 03 23:26:43 +0000 2018,0.104,0.595,0.301,58,"UNC Charlotte ex-quarterback Kevin Olsen found not guilty of rape, other charges, report says. https://t.co/exQd9BPMKH",@FoxNews
56,0.128,Wed Oct 03 23:34:41 +0000 2018,0.105,0.766,0.129,57,"A suspect was in custody after an ""active shooter incident"" in Florence, South Carolina on Wednesday reportedly lef… https://t.co/myFMUOtHCt",@FoxNews
55,0.0,Wed Oct 03 23:39:02 +0000 2018,0.0,1.0,0.0,56,.@JesseBWatters: Ford's Ex-Boyfriend's Sworn Letter 'Riddled With Bombshells' https://t.co/DZzWa2GVST,@FoxNews
54,-0.4767,Wed Oct 03 23:44:28 +0000 2018,0.181,0.819,0.0,55,U.S. Capitol Police have arrested a Democratic congressional staffer for doxxing Republican senator's personal info… https://t.co/MjVvBlNR9y,@FoxNews
53,-0.7906,Wed Oct 03 23:48:03 +0000 2018,0.412,0.588,0.0,54,"UPDATE: South Carolina shooting leaves 1 officer dead, 4 others injured, official says. https://t.co/E9dfV8lD7G",@FoxNews
52,0.0,Wed Oct 03 23:55:00 +0000 2018,0.0,1.0,0.0,53,"Five Hepatitis A cases linked to New York state restaurant, official says. https://t.co/a1AN5SOgUj",@FoxNews
51,-0.4939,Thu Oct 04 00:02:30 +0000 2018,0.158,0.842,0.0,52,"Trump's Census Bureau nominee quizzed on ID'ing of noncitizens, as Dems fear major hit to voter base. https://t.co/0GLwCb4vIy",@FoxNews
50,-0.6705,Thu Oct 04 00:02:43 +0000 2018,0.191,0.809,0.0,51,"Update on deadly officer shooting in Florence County, SC. One police officer was killed and four others law enforce… https://t.co/W08Xnpco6t",@FoxNews
49,-0.4767,Thu Oct 04 00:09:18 +0000 2018,0.193,0.807,0.0,50,Rep. Jackson Lee intern arrested in doxxing of GOP senators during Kavanaugh hearing https://t.co/FYsCIZXjXR,@FoxNews
48,0.2023,Thu Oct 04 00:12:10 +0000 2018,0.0,0.904,0.096,49,Top FBI lawyer Baker offers 'explosive' testimony on 'abnormal' handling of Russia probe into Trump campaign: lawma… https://t.co/LmrkCuWMTw,@FoxNews
47,-0.6486,Thu Oct 04 00:20:57 +0000 2018,0.323,0.677,0.0,48,"South Carolina shooting leaves 1 officer dead, 6 others wounded: police https://t.co/Q6GVGK1G2Y",@FoxNews
46,-0.4215,Thu Oct 04 00:32:29 +0000 2018,0.203,0.797,0.0,47,McConnell denies Schumer’s request for FBI briefing on Kavanaugh probe https://t.co/m7o7fpxi4r https://t.co/sJW3wQUDQZ,@FoxNews
45,0.0,Thu Oct 04 00:33:00 +0000 2018,0.0,1.0,0.0,46,A Florida man who allegedly stole a tractor was tased by a deputy after he tried to flee the scene. https://t.co/S06eWuIKzA,@FoxNews
44,-0.8225,Thu Oct 04 00:40:34 +0000 2018,0.409,0.591,0.0,45,Chicago Cubs' Addison Russell gets 40-game suspension for violating domestic violence policy https://t.co/szZpMVidXr,@FoxNews
43,0.743,Thu Oct 04 00:42:43 +0000 2018,0.0,0.636,0.364,44,OPINION: @FLOTUS' Africa trip could provide the best kind of US outreach https://t.co/HGAXsAhWgp,@FoxNews
42,-0.5106,Thu Oct 04 00:47:03 +0000 2018,0.202,0.798,0.0,43,Inmates at Irish prison allegedly have Chinese takeout brought in by drone https://t.co/KEl2jGhz0B https://t.co/46GNl0qIQN,@FoxNews
41,0.0,Thu Oct 04 00:50:00 +0000 2018,0.0,1.0,0.0,42,A @LASDHQ deputy pushed an elderly woman a mile to her home after her electric wheelchair ran out of power in the m… https://t.co/IfKRYsi8vV,@FoxNews
40,0.0,Thu Oct 04 00:55:00 +0000 2018,0.0,1.0,0.0,41,Seattle Starbucks baristas dispose of hypodermic needles left behind by drug users nearly every day: report https://t.co/hnSzufqBWy,@FoxNews
39,-0.5688,Thu Oct 04 00:55:44 +0000 2018,0.315,0.685,0.0,40,RT @FoxBusiness: More Americans lying on mortgage applications  https://t.co/mLxPRhvhTg,@FoxNews
38,0.0,Thu Oct 04 01:04:07 +0000 2018,0.0,1.0,0.0,39,"BREAKING: FBI’s Kavanaugh report will be available for senators, some aides to view Thursday morning, Fox News lear… https://t.co/lmmb2EAMmg",@FoxNews
37,-0.5106,Thu Oct 04 01:16:24 +0000 2018,0.216,0.784,0.0,38,"Inmates at Irish prison allegedly have Chinese takeout brought in by drone.
https://t.co/4AgMmxOUux",@FoxNews
36,0.0,Thu Oct 04 01:24:00 +0000 2018,0.0,1.0,0.0,37,"Hunting arrow claims life of a Texas dog, sheriff says. https://t.co/UXUoHAewu1",@FoxNews
35,0.0,Thu Oct 04 01:31:26 +0000 2018,0.0,1.0,0.0,36,".@IngrahamAngle: Kavanaugh saga -- The academic resistance at Yale, Harvard, Georgetown is beyond belief. (via… https://t.co/pdfJtuQVKq",@FoxNews
34,0.0,Thu Oct 04 01:37:00 +0000 2018,0.0,1.0,0.0,35,".@AlanDersh on Kavanaugh hearing: ""The framers of our Constitution never intended the confirmation process to look… https://t.co/O1N20r5KBJ",@FoxNews
33,0.0,Thu Oct 04 01:41:00 +0000 2018,0.0,1.0,0.0,34,"Maine fisherman reels in rare calico lobster, a ‘1 in 30 million’ find. https://t.co/dQnaeaKzmq",@FoxNews
32,0.0,Thu Oct 04 01:55:09 +0000 2018,0.0,1.0,0.0,33,Senate Majority Leader Mitch McConnell speaks about Kavanaugh nomination. https://t.co/tkkdiHm0uh,@FoxNews
31,-0.6486,Thu Oct 04 01:58:33 +0000 2018,0.325,0.675,0.0,32,"GOP-doxxing suspect arrested; worked or interned for Feinstein, Jackson Lee, other Dems. https://t.co/FCPG2vzaDi",@FoxNews
30,0.0,Thu Oct 04 01:59:15 +0000 2018,0.0,1.0,0.0,31,.@GreggJarrett: Make the FBI's Kavanaugh report public – Now https://t.co/35oamCRZvL,@FoxNews
29,-0.4019,Thu Oct 04 02:00:00 +0000 2018,0.119,0.881,0.0,30,"A Minnesota teen who is blind is set to compete in his first @IRONMANtri this weekend, after being paired with a gu… https://t.co/qxv08jlRYt",@FoxNews
28,0.0,Thu Oct 04 02:04:10 +0000 2018,0.0,1.0,0.0,29,"BREAKING: McConnell files cloture to end debate on Kavanaugh nomination, setting up key procedural vote later  https://t.co/yZ4GCkp1k5",@FoxNews
27,0.0,Thu Oct 04 02:07:00 +0000 2018,0.0,1.0,0.0,28,"Ancient 3,000-year-old container found with traces of opium https://t.co/GT1uBVtWEL",@FoxNews
26,0.0,Thu Oct 04 02:12:00 +0000 2018,0.0,1.0,0.0,27,"Home built by Chip and Joanna Gaines, pre-'Fixer Upper,' going up for sale https://t.co/9KxtwMZlVD",@FoxNews
25,0.0,Thu Oct 04 02:17:00 +0000 2018,0.0,1.0,0.0,26,.@ivankatrump visited residents impacted by Hurricane Florence in North Carolina on Wednesday and helped distribute… https://t.co/syHFY4S2Yn,@FoxNews
24,0.3612,Thu Oct 04 02:20:43 +0000 2018,0.0,0.865,0.135,25,".@kanyewest tweeted Wednesday that he'd like for @Kaepernick7  and President @realDonaldTrump  to meet and ""have a… https://t.co/FEMvLmsnQI",@FoxNews
23,-0.802,Thu Oct 04 02:27:00 +0000 2018,0.507,0.493,0.0,24,"1 child killed, 3 injured after Texas school bus crashes https://t.co/Jc8ZwUFCLj",@FoxNews
22,-0.0772,Thu Oct 04 02:33:00 +0000 2018,0.067,0.933,0.0,23,Laurie Metcalf on filming the first day of 'The Conners' without Roseanne Barr: 'It was awkward but not' https://t.co/huZjps6LKw,@FoxNews
21,-0.3612,Thu Oct 04 02:38:00 +0000 2018,0.245,0.566,0.189,22,Seattle karaoke host sings @garthbrooks' 'Friends in Low Places' for 36 hours straight to raise breast cancer aware… https://t.co/d3f5Lg8D1v,@FoxNews
20,0.5719,Thu Oct 04 02:38:58 +0000 2018,0.0,0.837,0.163,21,".@newtgingrich on the midterms: ""I do not believe tonight that the American people are going to reward left-wing so… https://t.co/I5Bxe3QQva",@FoxNews
19,0.5994,Thu Oct 04 02:41:01 +0000 2018,0.0,0.55,0.45,20,Stroke patient's smile restored after pioneering surgery https://t.co/lIeUD0sUp3,@FoxNews
18,0.5334,Thu Oct 04 02:51:28 +0000 2018,0.0,0.723,0.277,19,RT @FoxBusiness: Toys R Us ... not dead yet  https://t.co/r33owAXt9o https://t.co/m1yfA9utDb,@FoxNews
17,-0.743,Thu Oct 04 02:52:00 +0000 2018,0.408,0.498,0.095,18,Border Patrol arrests DACA recipient accused of smuggling over $34G worth of meth https://t.co/69WZz6voMc,@FoxNews
16,0.0,Thu Oct 04 02:58:00 +0000 2018,0.0,1.0,0.0,17,Father transmits HIV to newborn son in rare case https://t.co/kymONN3jvV,@FoxNews
15,0.0,Thu Oct 04 03:05:00 +0000 2018,0.0,1.0,0.0,16,".@NancyPelosi slams GOP as 'patriarchal cowards,' decries Kim-Putin echoes in Kavanaugh https://t.co/703xHDlRvo",@FoxNews
14,0.0,Thu Oct 04 03:07:50 +0000 2018,0.0,1.0,0.0,15,Timing of Senate confirmation vote @foxnewsnight https://t.co/hS45dCBq6p https://t.co/qegsGJY6Gl,@FoxNews
13,-0.7906,Thu Oct 04 03:12:00 +0000 2018,0.467,0.533,0.0,14,"Philadelphia shooting outside dollar store leaves 1 dead, 4 injured: report https://t.co/eMbCwpVaLT",@FoxNews
12,0.0,Thu Oct 04 03:20:00 +0000 2018,0.0,1.0,0.0,13,Senate GOP pushes ahead on Judge Kavanaugh @foxnewsnight https://t.co/hS45dCBq6p https://t.co/bzwXL5X0ca,@FoxNews
11,0.0,Thu Oct 04 03:30:00 +0000 2018,0.0,1.0,0.0,12,.@LindseyGrahamSC on Brett Kavanaugh: “There’s nothing in his background checks that suggest anything consistent wi… https://t.co/XLsnoG30v4,@FoxNews
10,-0.2263,Thu Oct 04 03:36:00 +0000 2018,0.16,0.84,0.0,11,Undecided senators not up for re-election this year @foxnewsnight https://t.co/hS45dCjOHP https://t.co/WkLb1MDpkg,@FoxNews
9,0.5719,Thu Oct 04 03:42:00 +0000 2018,0.0,0.837,0.163,10,.@LindseyGrahamSC: “Do not let these people do what they’ve done to Judge Kavanaugh and reward them by saying he’s… https://t.co/3RSbAr6VxD,@FoxNews
8,-0.2131,Thu Oct 04 03:50:00 +0000 2018,0.151,0.743,0.106,9,".@LindseyGrahamSC on Kavanaugh’s confirmation chance: “I’ve never felt more confident, because I’ve been told a sum… https://t.co/ifbc12mezi",@FoxNews
7,0.0772,Thu Oct 04 03:55:00 +0000 2018,0.0,0.933,0.067,8,".@LeslieMarshall on Dr. Ford’s unreleased evidence: “Quite frankly, I think they want it out there that the FBI has… https://t.co/sRIU0u625D",@FoxNews
6,0.1154,Thu Oct 04 04:01:00 +0000 2018,0.0,0.932,0.068,7,".@PressSec: “The testimony by Dr. Ford was compelling, but you can’t make this decision based on emotion, it has to… https://t.co/gYg7xjZxoo",@FoxNews
5,-0.6597,Thu Oct 04 04:07:00 +0000 2018,0.278,0.722,0.0,6,".@IngrahamAngle : ""The attacks against Kavanaugh and the ongoing smear campaign have awakened the Republican base."" https://t.co/fUww5UONjI",@FoxNews
4,0.6031,Thu Oct 04 04:15:00 +0000 2018,0.0,0.794,0.206,5,.@KellyannePolls: “We have to make sure that we’re not blaming an entire gender for what individual men have done a… https://t.co/7GvNa5PAd5,@FoxNews
3,-0.8957,Thu Oct 04 04:22:00 +0000 2018,0.519,0.481,0.0,4,"Couple could face death penalty in alleged torture, slaying of 10-year-old boy https://t.co/xsMPqc3wYq",@FoxNews
2,0.0,Thu Oct 04 04:30:00 +0000 2018,0.0,1.0,0.0,3,".@PressSec: “They’re not opposed to Judge Kavanaugh’s judicial views, they’re literally trying to undercut the voic… https://t.co/7LbNSylEzP",@FoxNews
1,0.0,Thu Oct 04 04:37:00 +0000 2018,0.0,1.0,0.0,2,"Judge cites evidence that Trump ‘harbors an animus against non-white, non-European aliens’ in ruling https://t.co/7kT098ISvF",@FoxNews
0,0.0,Thu Oct 04 04:45:00 +0000 2018,0.0,1.0,0.0,1,President @realDonaldTrump uses different approaches for North Korea and Iran. @foxnewsnight https://t.co/k7ArjNx3GB,@FoxNews
